info @storybook/react v6.1.17
info 
info => Cleaning outputDir /var/folders/ch/5pxynhv929q9zrr2r8ywcgsh0000gn/T/chromatic--15708-oynmpe0Hrfxv
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
info => Manager built (7.41 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 9 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/karencardoz/Documents/Testing/a11y-storybook/.storybook/storybook-init-framework-entry.js /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-a11y/dist/a11yRunner.js-generated-other-entry.js /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js-generated-other-entry.js /Users/karencardoz/Documents/Testing/a11y-storybook/.storybook/preview.js-generated-config-entry.js /Users/karencardoz/Documents/Testing/a11y-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 36% building 224/240 modules 16 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 36% building 224/241 modules 17 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 37% building 225/241 modules 16 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 37% building 225/242 modules 17 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 37% building 226/242 modules 16 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 37% building 227/242 modules 15 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 37% building 228/242 modules 14 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 37% building 228/243 modules 15 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 37% building 228/244 modules 16 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 37% building 229/244 modules 15 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 37% building 230/244 modules 14 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 37% building 231/244 modules 13 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 37% building 232/244 modules 12 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 37% building 232/245 modules 13 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 37% building 232/246 modules 14 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 37% building 233/246 modules 13 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 37% building 233/247 modules 14 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 37% building 233/248 modules 15 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 37% building 233/249 modules 16 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 37% building 233/250 modules 17 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 38% building 234/250 modules 16 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 38% building 235/250 modules 15 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 38% building 236/250 modules 14 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 38% building 236/251 modules 15 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 38% building 236/252 modules 16 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 38% building 236/253 modules 17 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 38% building 236/254 modules 18 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 38% building 236/255 modules 19 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 38% building 236/256 modules 20 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 38% building 236/257 modules 21 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 38% building 236/258 modules 22 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 38% building 237/258 modules 21 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 38% building 238/258 modules 20 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 38% building 239/258 modules 19 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 38% building 240/258 modules 18 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 38% building 241/258 modules 17 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 39% building 242/258 modules 16 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 39% building 242/259 modules 17 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 39% building 242/260 modules 18 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 39% building 243/260 modules 17 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 39% building 244/260 modules 16 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 39% building 244/261 modules 17 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 39% building 244/262 modules 18 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 39% building 245/262 modules 17 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 39% building 246/262 modules 16 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 39% building 247/262 modules 15 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 39% building 248/262 modules 14 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 39% building 249/262 modules 13 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 40% building 250/262 modules 12 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 40% building 250/263 modules 13 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 40% building 250/264 modules 14 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 40% building 250/265 modules 15 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 40% building 250/266 modules 16 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 250/267 modules 17 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 40% building 251/267 modules 16 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 40% building 252/267 modules 15 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 40% building 253/267 modules 14 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 40% building 254/267 modules 13 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 40% building 254/268 modules 14 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 40% building 255/268 modules 13 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 40% building 255/269 modules 14 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 40% building 255/270 modules 15 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 40% building 256/270 modules 14 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 40% building 257/270 modules 13 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 40% building 258/270 modules 12 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 40% building 258/271 modules 13 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/index.js
<s> [webpack.Progress] 40% building 258/272 modules 14 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 41% building 259/272 modules 13 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 41% building 260/272 modules 12 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 41% building 260/273 modules 13 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 41% building 260/274 modules 14 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 41% building 260/275 modules 15 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 41% building 260/276 modules 16 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 41% building 260/277 modules 17 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 41% building 260/278 modules 18 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 41% building 261/278 modules 17 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 41% building 261/279 modules 18 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 41% building 262/279 modules 17 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 41% building 262/280 modules 18 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 41% building 263/280 modules 17 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 41% building 264/280 modules 16 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 41% building 265/280 modules 15 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 41% building 266/280 modules 14 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 42% building 267/280 modules 13 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 42% building 268/280 modules 12 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 42% building 269/280 modules 11 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 42% building 270/280 modules 10 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 42% building 271/280 modules 9 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 42% building 272/280 modules 8 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 42% building 272/281 modules 9 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 42% building 272/282 modules 10 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 42% building 273/282 modules 9 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 42% building 274/282 modules 8 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 43% building 275/282 modules 7 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 43% building 276/282 modules 6 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 43% building 277/282 modules 5 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 43% building 277/283 modules 6 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 43% building 277/284 modules 7 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 43% building 277/285 modules 8 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 43% building 278/285 modules 7 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 43% building 279/285 modules 6 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 43% building 279/286 modules 7 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/components/dist/html.js
<s> [webpack.Progress] 43% building 280/286 modules 6 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/components/dist/html.js
<s> [webpack.Progress] 43% building 280/287 modules 7 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 43% building 280/288 modules 8 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 43% building 280/289 modules 9 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 43% building 280/290 modules 10 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 43% building 281/290 modules 9 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 43% building 281/291 modules 10 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 43% building 281/292 modules 11 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 43% building 282/292 modules 10 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 43% building 282/293 modules 11 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 43% building 282/294 modules 12 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 43% building 283/294 modules 11 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 43% building 283/295 modules 12 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 43% building 283/296 modules 13 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 44% building 284/296 modules 12 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 44% building 285/296 modules 11 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 44% building 285/297 modules 12 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 44% building 285/298 modules 13 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 44% building 285/299 modules 14 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 44% building 285/300 modules 15 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 44% building 285/301 modules 16 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 44% building 285/302 modules 17 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 44% building 286/302 modules 16 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 44% building 286/303 modules 17 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 44% building 286/304 modules 18 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/object-assign/index.js
<s> [webpack.Progress] 44% building 287/304 modules 17 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/object-assign/index.js
<s> [webpack.Progress] 44% building 287/305 modules 18 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 44% building 287/306 modules 19 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 44% building 288/306 modules 18 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 44% building 289/306 modules 17 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 44% building 289/307 modules 18 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 44% building 289/308 modules 19 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 44% building 289/309 modules 20 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 44% building 289/310 modules 21 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 44% building 289/311 modules 22 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 44% building 290/311 modules 21 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 44% building 290/312 modules 22 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 44% building 291/312 modules 21 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 44% building 291/313 modules 22 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 44% building 291/314 modules 23 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/components/dist/brand/StorybookIcon.js
<s> [webpack.Progress] 45% building 292/314 modules 22 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/components/dist/brand/StorybookIcon.js
<s> [webpack.Progress] 45% building 292/315 modules 23 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 45% building 293/315 modules 22 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 45% building 294/315 modules 21 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 45% building 295/315 modules 20 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 45% building 296/315 modules 19 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 45% building 296/316 modules 20 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 45% building 296/317 modules 21 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 45% building 297/317 modules 20 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 45% building 297/318 modules 21 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 45% building 298/318 modules 20 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 45% building 299/318 modules 19 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 45% building 299/319 modules 20 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 46% building 300/319 modules 19 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 46% building 301/319 modules 18 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 46% building 302/319 modules 17 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 46% building 302/320 modules 18 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/startCase.js
<s> [webpack.Progress] 46% building 303/320 modules 17 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/startCase.js
<s> [webpack.Progress] 46% building 304/320 modules 16 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/startCase.js
<s> [webpack.Progress] 46% building 304/321 modules 17 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 46% building 305/321 modules 16 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 46% building 305/322 modules 17 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 46% building 305/323 modules 18 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 46% building 306/323 modules 17 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 46% building 307/323 modules 16 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/inherit-if-required.js
